
Log started (V12.7.0.0) Tue Oct 29 16:48:07 2019


Problem 'A.lp' read.
Read time = 0.69 sec. (55.42 ticks)
Problem changed to LP.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 288 rows and 288 columns.
Reduced LP has 3457 rows, 95833 columns, and 3768481 nonzeros.
Presolve time = 0.42 sec. (323.24 ticks)

Iteration log . . .
Iteration:     1    Objective     =             0.000000
Perturbation started.
Iteration:   501    Objective     =             0.000000
Iteration:   787    Objective     =             0.000018
Iteration:  1040    Objective     =             0.000037
Iteration:  1286    Objective     =             0.000058
Iteration:  1529    Objective     =             0.000076
Iteration:  1758    Objective     =             0.000096
Iteration:  1980    Objective     =             0.000119
Iteration:  2201    Objective     =             0.000139
Iteration:  2424    Objective     =             0.000163
Iteration:  2647    Objective     =             0.000189
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective =  0.0000000000e+00
Solution time =    1.55 sec.  Iterations = 962 (912)
Deterministic time = 1138.82 ticks  (736.60 ticks/sec)
X(3,3,4)                      0.332747
X(1,4,4)                      0.667253
X(3,4,4)                      0.332747
X(4,4,4)                      0.667253
X(1,3,5)                      0.126035
X(3,3,5)                      0.134440
X(2,5,5)                      0.785120
X(5,5,5)                      0.785120
X(7,5,5)                      0.016144
X(8,5,5)                      0.001844
X(11,5,5)                     0.437560
X(4,7,5)                      0.021186
X(7,7,5)                      0.080440
X(10,7,5)                     0.080440
X(0,0,6)                      0.062440
X(2,0,6)                      0.062440
X(5,0,6)                      0.029687
X(2,6,6)                      0.062440
X(5,6,6)                      0.029687
X(6,6,6)                      0.062440
X(2,11,6)                     0.021827
X(5,11,6)                     0.029687
X(6,11,6)                     0.062440
X(8,11,6)                     0.728520
X(10,11,6)                    0.713121
X(11,11,6)                    0.875119
X(1,1,7)                      0.353933
X(2,1,7)                      0.353933
X(7,1,7)                      0.246266
X(8,1,7)                      0.132511
X(10,1,7)                     0.353933
X(11,1,7)                     0.353933
X(2,2,7)                      0.353933
X(4,2,7)                      0.353933
X(5,2,7)                      0.303942
X(8,2,7)                      0.132511
X(9,2,7)                      0.353933
X(3,7,7)                      0.246266
X(7,7,7)                      0.246266
X(8,7,7)                      0.132511
X(0,8,7)                      0.045867
X(5,8,7)                      0.045867
X(7,8,7)                      0.045867
X(8,8,7)                      0.045867
X(10,8,7)                     0.005254
X(3,3,8)                      0.165494
X(7,3,8)                      0.165494
X(11,3,8)                     0.063867
X(3,4,8)                      0.165494
X(4,4,8)                      0.165494
X(7,4,8)                      0.165494
X(3,8,8)                      0.669013
X(5,8,8)                      0.324754
X(6,8,8)                      0.074914
X(7,8,8)                      0.015303
X(8,8,8)                      0.669013
X(7,7,9)                      0.146067
X(4,9,9)                      0.500000
X(9,9,9)                      0.500000
X(5,10,9)                     0.353933
X(9,10,9)                     0.353933
X(10,10,9)                    0.353933
X(2,2,10)                     0.326374
X(3,2,10)                     0.209614
X(9,2,10)                     0.326374
X(0,10,10)                    0.040934
X(3,10,10)                    0.209614
X(4,10,10)                    0.646067
X(9,10,10)                    0.395520
X(10,10,10)                   0.646067
X(8,11,10)                    0.027559
X(10,11,10)                   0.027559
X(11,11,10)                   0.027559
X(1,1,11)                     0.146067
X(6,6,11)                     0.375119
X(7,6,11)                     0.282992
X(0,7,11)                     0.381492
X(2,7,11)                     0.381492
X(4,7,11)                     0.381492
X(6,7,11)                     0.375119
X(7,7,11)                     0.381492
X(0,11,11)                    0.097321
X(4,11,11)                    0.097321
X(5,11,11)                    0.097321
X(6,11,11)                    0.097321
X(11,11,11)                   0.097321
x2                            0.617867
x302                          0.457259
x902                          0.167253
x1202                         0.167253
x1502                         0.214880
x1802                         0.617867
x2102                         0.214880
x2402                         0.617867
x3002                         0.214880
x27                           0.500000
x327                          0.500000
x1527                         0.500000
x1827                         0.500000
x2427                         0.059423
x2727                         0.500000
x52                           0.319693
x652                          0.319693
x1552                         0.214880
x1852                         0.062440
x2152                         0.145734
x2452                         0.214880
x3352                         0.214880
x377                          0.367320
x977                          0.367320
x1577                         0.070240
x1877                         0.562440
x2177                         0.562440
x2477                         0.070240
x2777                         0.500000
x3077                         0.367320
x3377                         0.562440
x402                          0.667253
x702                          0.332747
x1002                         0.332747
x1302                         0.667253
x427                          0.126035
x727                          0.785120
x1027                         0.134440
x1327                         0.021186
x1627                         0.785120
x2227                         0.080440
x2527                         0.001844
x3127                         0.080440
x3427                         0.437560
x152                          0.062440
x752                          0.062440
x1652                         0.029687
x1952                         0.062440
x2552                         0.728520
x3152                         0.713121
x3452                         0.875119
x177                          0.045867
x477                          0.353933
x777                          0.353933
x1077                         0.246266
x1377                         0.353933
x1677                         0.303942
x2277                         0.246266
x2577                         0.132511
x2877                         0.353933
x3177                         0.353933
x3477                         0.353933
x1102                         0.669013
x1402                         0.165494
x1702                         0.324754
x2002                         0.074914
x2302                         0.165494
x2602                         0.669013
x3502                         0.063867
x1427                         0.500000
x1727                         0.353933
x2327                         0.146067
x2927                         0.500000
x3227                         0.353933
x252                          0.040934
x852                          0.326374
x1152                         0.209614
x1452                         0.646067
x2652                         0.027559
x2952                         0.395520
x3252                         0.646067
x3552                         0.027559
x277                          0.381492
x577                          0.146067
x877                          0.381492
x1477                         0.381492
x1777                         0.097321
x2077                         0.375119
x2377                         0.381492
x3577                         0.097321
All other variables in the range 1-3745 are 0.

Log started (V12.7.0.0) Tue Oct 29 16:55:16 2019


Problem 'A.lp' read.
Read time = 0.60 sec. (55.42 ticks)

Log started (V12.7.0.0) Wed Oct 30 20:54:26 2019


Problem 'A.lp' read.
Read time = 0.02 sec. (0.66 ticks)
Problem changed to LP.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 7 rows and 14 columns.
Aggregator did 7 substitutions.
Reduced LP has 1307 rows, 8226 columns, and 25675 nonzeros.
Presolve time = 0.01 sec. (4.29 ticks)

Iteration log . . .
Iteration:     1    Objective     =             0.000000
Iteration:   128    Objective     =             0.000000
Iteration:   324    Objective     =             0.000000
Perturbation started.
Iteration:   501    Objective     =             0.000000
Iteration:   602    Objective     =             0.000110
Switched to devex.
Iteration:   713    Objective     =             0.000156
Iteration:   809    Objective     =             0.000239
Iteration:   894    Objective     =             0.000288
Iteration:   977    Objective     =             0.000334
Iteration:  1057    Objective     =             0.000356
Iteration:  1144    Objective     =             0.000407
Iteration:  1226    Objective     =             0.000428
Iteration:  1312    Objective     =             0.000449
Iteration:  1384    Objective     =             0.000468
Iteration:  1461    Objective     =             0.000482
Iteration:  1543    Objective     =             0.000504
Removing perturbation.

Barrier solved model.


Primal simplex - Optimal:  Objective =  0.0000000000e+00
Solution time =    0.13 sec.  Iterations = 0 (0)
Deterministic time = 139.59 ticks  (1110.32 ticks/sec)


Variable Name           Solution Value
v(0,1)                        0.190265
v(0,2)                        0.092920
v(0,3)                        0.066372
v(0,4)                        0.092920
v(0,5)                        0.092920
v(0,6)                        0.092920
v(0,7)                        0.092920
v(0,8)                        0.092920
v(0,9)                        0.092920
v(0,12)                       0.092920
v(1,1)                        0.081858
v(1,2)                        0.092920
v(1,3)                        0.048673
v(1,4)                        0.070796
v(1,5)                        0.077434
v(1,6)                        0.092920
v(1,7)                        0.092920
v(1,8)                        0.092920
v(1,9)                        0.092920
v(1,10)                       0.092920
v(1,11)                       0.092920
v(1,12)                       0.070796
v(2,1)                        0.086283
v(2,2)                        0.092920
v(2,3)                        0.092920
v(2,4)                        0.092920
v(2,5)                        0.092920
v(2,6)                        0.070796
v(2,7)                        0.092920
v(2,8)                        0.070796
v(2,9)                        0.073009
v(2,10)                       0.070796
v(2,11)                       0.070796
v(2,12)                       0.092920
v(3,1)                        0.070796
v(3,2)                        0.092920
v(3,3)                        0.092920
v(3,4)                        0.092920
v(3,5)                        0.092920
v(3,6)                        0.092920
v(3,8)                        0.092920
v(3,9)                        0.092920
v(3,10)                       0.092920
v(3,11)                       0.092920
v(3,12)                       0.092920
v(4,1)                        0.022124
v(4,2)                        0.070796
v(4,3)                        0.092920
v(4,4)                        0.092920
v(4,5)                        0.092920
v(4,6)                        0.092920
v(4,7)                        0.070796
v(4,8)                        0.092920
v(4,9)                        0.092920
v(4,10)                       0.092920
v(4,11)                       0.092920
v(4,12)                       0.092920
v(5,1)                        0.128319
v(5,2)                        0.092920
v(5,3)                        0.092920
v(5,4)                        0.092920
v(5,5)                        0.092920
v(5,6)                        0.092920
v(5,7)                        0.092920
v(5,8)                        0.092920
v(5,9)                        0.035398
v(5,10)                       0.092920
v(5,11)                       0.092920
v(6,1)                        0.048673
v(6,2)                        0.092920
v(6,3)                        0.092920
v(6,4)                        0.092920
v(6,5)                        0.092920
v(6,6)                        0.092920
v(6,7)                        0.092920
v(6,8)                        0.022124
v(6,9)                        0.092920
v(6,10)                       0.092920
v(6,11)                       0.092920
v(6,12)                       0.092920
v(7,2)                        0.092920
v(7,3)                        0.070796
v(7,4)                        0.092920
v(7,5)                        0.092920
v(7,6)                        0.092920
v(7,7)                        0.092920
v(7,8)                        0.092920
v(7,9)                        0.092920
v(7,10)                       0.092920
v(7,11)                       0.092920
v(7,12)                       0.092920
v(8,1)                        0.070796
v(8,2)                        0.092920
v(8,3)                        0.092920
v(8,4)                        0.092920
v(8,5)                        0.092920
v(8,7)                        0.092920
v(8,8)                        0.092920
v(8,9)                        0.092920
v(8,10)                       0.092920
v(8,11)                       0.092920
v(8,12)                       0.092920
v(9,1)                        0.146018
v(9,3)                        0.092920
v(9,4)                        0.092920
v(9,5)                        0.055310
v(9,6)                        0.092920
v(9,7)                        0.092920
v(9,8)                        0.092920
v(9,9)                        0.055310
v(9,10)                       0.092920
v(9,11)                       0.092920
v(9,12)                       0.092920
v(10,1)                       0.092920
v(10,2)                       0.092920
v(10,3)                       0.070796
v(10,5)                       0.092920
v(10,6)                       0.092920
v(10,7)                       0.092920
v(10,8)                       0.092920
v(10,9)                       0.092920
v(10,10)                      0.092920
v(10,11)                      0.092920
v(10,12)                      0.092920
v(11,1)                       0.061947
v(11,2)                       0.092920
v(11,3)                       0.092920
v(11,4)                       0.092920
v(11,5)                       0.030973
v(11,6)                       0.092920
v(11,7)                       0.092920
v(11,8)                       0.070796
v(11,9)                       0.092920
v(11,10)                      0.092920
v(11,11)                      0.092920
v(11,12)                      0.092920
X(0,0,1)                      0.190265
X(1,0,1)                      0.190265
X(5,0,1)                      0.190265
X(6,0,1)                      0.092920
X(0,1,1)                      0.081858
X(1,1,1)                      0.081858
X(3,1,1)                      0.081858
X(0,2,1)                      0.086283
X(1,2,1)                      0.086283
X(4,2,1)                      0.086283
X(0,3,1)                      0.070796
X(1,3,1)                      0.070796
X(3,3,1)                      0.070796
X(0,4,1)                      0.022124
X(1,4,1)                      0.022124
X(6,4,1)                      0.022124
X(0,5,1)                      0.128319
X(1,5,1)                      0.128319
X(2,5,1)                      0.128319
X(0,6,1)                      0.048673
X(1,6,1)                      0.048673
X(5,6,1)                      0.048673
X(0,8,1)                      0.070796
X(1,8,1)                      0.070796
X(3,8,1)                      0.070796
X(0,9,1)                      0.146018
X(3,9,1)                      0.146018
X(4,9,1)                      0.146018
X(0,10,1)                     0.092920
X(1,10,1)                     0.092920
X(4,10,1)                     0.092920
X(5,10,1)                     0.092920
X(0,11,1)                     0.061947
X(1,11,1)                     0.061947
X(5,11,1)                     0.061947
X(6,11,1)                     0.061947
X(0,0,2)                      0.092920
X(4,0,2)                      0.092920
X(0,1,2)                      0.092920
X(2,1,2)                      0.092920
X(6,1,2)                      0.092920
X(0,2,2)                      0.092920
X(3,2,2)                      0.092920
X(6,2,2)                      0.092920
X(0,3,2)                      0.092920
X(5,3,2)                      0.092920
X(6,3,2)                      0.092920
X(0,4,2)                      0.070796
X(3,4,2)                      0.070796
X(4,4,2)                      0.070796
X(0,5,2)                      0.092920
X(1,5,2)                      0.092920
X(5,5,2)                      0.092920
X(1,6,2)                      0.092920
X(2,6,2)                      0.092920
X(5,6,2)                      0.092920
X(2,7,2)                      0.092920
X(3,7,2)                      0.092920
X(4,7,2)                      0.092920
X(0,8,2)                      0.092920
X(3,8,2)                      0.092920
X(6,8,2)                      0.092920
X(2,10,2)                     0.092920
X(4,10,2)                     0.092920
X(5,10,2)                     0.092920
X(0,11,2)                     0.092920
X(3,11,2)                     0.092920
X(6,11,2)                     0.092920
X(0,0,3)                      0.066372
X(1,0,3)                      0.066372
X(5,0,3)                      0.066372
X(0,1,3)                      0.048673
X(2,1,3)                      0.048673
X(6,1,3)                      0.048673
X(0,2,3)                      0.092920
X(2,2,3)                      0.092920
X(4,2,3)                      0.092920
X(0,3,3)                      0.092920
X(2,3,3)                      0.092920
X(5,3,3)                      0.092920
X(0,4,3)                      0.092920
X(3,4,3)                      0.092920
X(6,4,3)                      0.092920
X(0,5,3)                      0.092920
X(2,5,3)                      0.092920
X(4,5,3)                      0.092920
X(1,6,3)                      0.092920
X(2,6,3)                      0.092920
X(4,6,3)                      0.092920
X(2,7,3)                      0.070796
X(3,7,3)                      0.070796
X(5,7,3)                      0.070796
X(0,8,3)                      0.092920
X(2,8,3)                      0.092920
X(3,8,3)                      0.092920
X(2,9,3)                      0.092920
X(3,9,3)                      0.092920
X(4,9,3)                      0.092920
X(1,10,3)                     0.070796
X(5,10,3)                     0.070796
X(6,10,3)                     0.070796
X(1,11,3)                     0.092920
X(5,11,3)                     0.092920
X(6,11,3)                     0.092920
X(0,0,4)                      0.092920
X(3,0,4)                      0.092920
X(6,0,4)                      0.092920
X(0,1,4)                      0.070796
X(2,1,4)                      0.070796
X(4,1,4)                      0.070796
X(0,2,4)                      0.092920
X(5,2,4)                      0.092920
X(6,2,4)                      0.092920
X(0,3,4)                      0.092920
X(1,3,4)                      0.092920
X(3,3,4)                      0.092920
X(0,4,4)                      0.092920
X(2,4,4)                      0.092920
X(4,4,4)                      0.092920
X(0,5,4)                      0.092920
X(2,5,4)                      0.092920
X(5,5,4)                      0.092920
X(0,6,4)                      0.092920
X(1,6,4)                      0.092920
X(5,6,4)                      0.092920
X(0,7,4)                      0.092920
X(2,7,4)                      0.092920
X(4,7,4)                      0.092920
X(6,7,4)                      0.092920
X(1,8,4)                      0.092920
X(3,8,4)                      0.092920
X(4,8,4)                      0.092920
X(2,9,4)                      0.092920
X(4,9,4)                      0.092920
X(5,9,4)                      0.092920
X(1,11,4)                     0.092920
X(5,11,4)                     0.092920
X(6,11,4)                     0.092920
X(0,0,5)                      0.092920
X(2,0,5)                      0.092920
X(6,0,5)                      0.092920
X(0,1,5)                      0.077434
X(2,1,5)                      0.077434
X(4,1,5)                      0.077434
X(0,2,5)                      0.092920
X(4,2,5)                      0.092920
X(6,2,5)                      0.092920
X(0,3,5)                      0.092920
X(3,3,5)                      0.092920
X(4,3,5)                      0.092920
X(0,4,5)                      0.092920
X(4,4,5)                      0.092920
X(5,4,5)                      0.092920
X(0,5,5)                      0.092920
X(3,5,5)                      0.092920
X(4,5,5)                      0.092920
X(1,6,5)                      0.092920
X(3,6,5)                      0.092920
X(4,6,5)                      0.092920
X(5,6,5)                      0.092920
X(2,7,5)                      0.092920
X(3,7,5)                      0.092920
X(6,7,5)                      0.092920
X(0,8,5)                      0.092920
X(3,8,5)                      0.092920
X(4,8,5)                      0.092920
X(6,8,5)                      0.092920
X(2,9,5)                      0.055310
X(4,9,5)                      0.055310
X(5,9,5)                      0.055310
X(6,9,5)                      0.055310
X(1,10,5)                     0.092920
X(4,10,5)                     0.092920
X(5,10,5)                     0.092920
X(2,11,5)                     0.030973
X(3,11,5)                     0.030973
X(5,11,5)                     0.030973
X(6,11,5)                     0.030973
X(0,0,6)                      0.092920
X(1,0,6)                      0.092920
X(4,0,6)                      0.092920
X(0,1,6)                      0.092920
X(4,1,6)                      0.092920
X(0,2,6)                      0.070796
X(3,2,6)                      0.070796
X(0,3,6)                      0.092920
X(5,3,6)                      0.092920
X(0,4,6)                      0.092920
X(6,4,6)                      0.092920
X(0,5,6)                      0.092920
X(3,5,6)                      0.092920
X(1,6,6)                      0.092920
X(3,6,6)                      0.092920
X(6,6,6)                      0.092920
X(0,7,6)                      0.092920
X(2,7,6)                      0.092920
X(4,7,6)                      0.092920
X(2,9,6)                      0.092920
X(4,9,6)                      0.092920
X(5,9,6)                      0.092920
X(2,10,6)                     0.092920
X(5,10,6)                     0.092920
X(6,10,6)                     0.092920
X(1,11,6)                     0.092920
X(4,11,6)                     0.092920
X(6,11,6)                     0.092920
X(0,0,7)                      0.092920
X(3,0,7)                      0.092920
X(0,1,7)                      0.092920
X(3,1,7)                      0.092920
X(6,1,7)                      0.092920
X(0,2,7)                      0.092920
X(1,2,7)                      0.092920
X(4,2,7)                      0.092920
X(0,4,7)                      0.070796
X(3,4,7)                      0.070796
X(5,4,7)                      0.070796
X(0,5,7)                      0.092920
X(2,5,7)                      0.092920
X(6,5,7)                      0.092920
X(1,6,7)                      0.092920
X(4,6,7)                      0.092920
X(6,6,7)                      0.092920
X(2,7,7)                      0.092920
X(3,7,7)                      0.092920
X(5,7,7)                      0.092920
X(3,8,7)                      0.092920
X(4,8,7)                      0.092920
X(6,8,7)                      0.092920
X(0,9,7)                      0.092920
X(3,9,7)                      0.092920
X(4,9,7)                      0.092920
X(2,10,7)                     0.092920
X(5,10,7)                     0.092920
X(6,10,7)                     0.092920
X(2,11,7)                     0.092920
X(5,11,7)                     0.092920
X(6,11,7)                     0.092920
X(0,0,8)                      0.092920
X(1,0,8)                      0.092920
X(4,0,8)                      0.092920
X(6,0,8)                      0.092920
X(0,1,8)                      0.092920
X(1,1,8)                      0.092920
X(4,1,8)                      0.092920
X(6,1,8)                      0.092920
X(0,2,8)                      0.070796
X(3,2,8)                      0.070796
X(5,2,8)                      0.070796
X(6,2,8)                      0.070796
X(0,3,8)                      0.092920
X(1,3,8)                      0.092920
X(4,3,8)                      0.092920
X(6,3,8)                      0.092920
X(0,4,8)                      0.092920
X(1,4,8)                      0.092920
X(4,4,8)                      0.092920
X(6,4,8)                      0.092920
X(0,5,8)                      0.092920
X(3,5,8)                      0.092920
X(5,5,8)                      0.092920
X(6,5,8)                      0.092920
X(1,6,8)                      0.022124
X(3,6,8)                      0.022124
X(6,6,8)                      0.022124
X(2,7,8)                      0.092920
X(3,7,8)                      0.092920
X(6,7,8)                      0.092920
X(3,8,8)                      0.092920
X(5,8,8)                      0.092920
X(6,8,8)                      0.092920
X(2,9,8)                      0.092920
X(4,9,8)                      0.092920
X(6,9,8)                      0.092920
X(2,10,8)                     0.092920
X(5,10,8)                     0.092920
X(6,10,8)                     0.092920
X(4,11,8)                     0.070796
X(5,11,8)                     0.070796
X(6,11,8)                     0.070796
X(0,0,9)                      0.092920
X(3,0,9)                      0.092920
X(6,0,9)                      0.092920
X(0,1,9)                      0.092920
X(3,1,9)                      0.092920
X(6,1,9)                      0.092920
X(0,2,9)                      0.073009
X(3,2,9)                      0.073009
X(6,2,9)                      0.073009
X(0,3,9)                      0.092920
X(5,3,9)                      0.092920
X(6,3,9)                      0.092920
X(0,4,9)                      0.092920
X(3,4,9)                      0.092920
X(6,4,9)                      0.092920
X(0,5,9)                      0.035398
X(3,5,9)                      0.035398
X(6,5,9)                      0.035398
X(1,6,9)                      0.092920
X(5,6,9)                      0.092920
X(2,7,9)                      0.092920
X(3,7,9)                      0.092920
X(2,8,9)                      0.092920
X(3,8,9)                      0.092920
X(4,9,9)                      0.055310
X(5,9,9)                      0.055310
X(2,10,9)                     0.092920
X(5,10,9)                     0.092920
X(2,11,9)                     0.092920
X(6,11,9)                     0.092920
X(0,1,10)                     0.092920
X(5,1,10)                     0.092920
X(6,1,10)                     0.092920
X(0,2,10)                     0.070796
X(3,2,10)                     0.070796
X(6,2,10)                     0.070796
X(0,3,10)                     0.092920
X(3,3,10)                     0.092920
X(6,3,10)                     0.092920
X(0,4,10)                     0.092920
X(3,4,10)                     0.092920
X(6,4,10)                     0.092920
X(0,5,10)                     0.092920
X(3,5,10)                     0.092920
X(6,5,10)                     0.092920
X(1,6,10)                     0.092920
X(3,6,10)                     0.092920
X(5,6,10)                     0.092920
X(0,7,10)                     0.092920
X(2,7,10)                     0.092920
X(4,7,10)                     0.092920
X(0,8,10)                     0.092920
X(3,8,10)                     0.092920
X(4,8,10)                     0.092920
X(2,9,10)                     0.092920
X(4,9,10)                     0.092920
X(5,9,10)                     0.092920
X(0,10,10)                    0.092920
X(3,10,10)                    0.092920
X(5,10,10)                    0.092920
X(0,11,10)                    0.092920
X(3,11,10)                    0.092920
X(6,11,10)                    0.092920
X(0,1,11)                     0.092920
X(2,1,11)                     0.092920
X(4,1,11)                     0.092920
X(0,2,11)                     0.070796
X(3,2,11)                     0.070796
X(5,2,11)                     0.070796
X(0,3,11)                     0.092920
X(1,3,11)                     0.092920
X(4,3,11)                     0.092920
X(0,4,11)                     0.092920
X(3,4,11)                     0.092920
X(5,4,11)                     0.092920
X(0,5,11)                     0.092920
X(1,5,11)                     0.092920
X(4,5,11)                     0.092920
X(0,6,11)                     0.092920
X(1,6,11)                     0.092920
X(4,6,11)                     0.092920
X(0,7,11)                     0.092920
X(2,7,11)                     0.092920
X(4,7,11)                     0.092920
X(0,8,11)                     0.092920
X(3,8,11)                     0.092920
X(4,8,11)                     0.092920
X(2,9,11)                     0.092920
X(4,9,11)                     0.092920
X(5,9,11)                     0.092920
X(0,10,11)                    0.092920
X(3,10,11)                    0.092920
X(5,10,11)                    0.092920
X(0,11,11)                    0.092920
X(3,11,11)                    0.092920
X(6,11,11)                    0.092920
X(0,0,12)                     0.092920
X(4,0,12)                     0.092920
X(5,0,12)                     0.092920
X(0,1,12)                     0.070796
X(3,1,12)                     0.070796
X(5,1,12)                     0.070796
X(0,2,12)                     0.092920
X(2,2,12)                     0.092920
X(5,2,12)                     0.092920
X(0,3,12)                     0.092920
X(2,3,12)                     0.092920
X(5,3,12)                     0.092920
X(0,
Log started (V12.7.0.0) Wed Oct 30 21:04:47 2019


Problem 'A.lp' read.
Read time = 0.02 sec. (1.15 ticks)
Problem changed to LP.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 12 rows and 24 columns.
Aggregator did 12 substitutions.
Reduced LP has 2137 rows, 13717 columns, and 41833 nonzeros.
Presolve time = 0.01 sec. (7.09 ticks)

Iteration log . . .
Iteration:     1    Objective     =             0.000000
Iteration:   155    Objective     =             0.000000
Iteration:   362    Objective     =             0.000000
Perturbation started.
Iteration:   501    Objective     =             0.000000
Iteration:   625    Objective     =             0.000183
Iteration:   766    Objective     =             0.000269
Switched to devex.
Iteration:   887    Objective     =             0.000323
Iteration:  1003    Objective     =             0.000428
Iteration:  1114    Objective     =             0.000467
Iteration:  1213    Objective     =             0.000522
Iteration:  1309    Objective     =             0.000549
Iteration:  1402    Objective     =             0.000575
Iteration:  1493    Objective     =             0.000589
Iteration:  1590    Objective     =             0.000604
Removing perturbation.

Barrier solved model.


Primal simplex - Optimal:  Objective =  0.0000000000e+00
Solution time =    0.20 sec.  Iterations = 0 (0)
Deterministic time = 182.79 ticks  (923.74 ticks/sec)


Variable Name           Solution Value
v(0,1)                        0.083333
v(0,2)                        0.083333
v(0,3)                        0.083333
v(0,4)                        0.083333
v(0,5)                        0.083333
v(0,6)                        0.083333
v(0,7)                        0.083333
v(0,8)                        0.083333
v(0,9)                        0.083333
v(0,10)                       0.083333
v(0,11)                       0.083333
v(0,12)                       0.083333
v(1,1)                        0.083333
v(1,2)                        0.083333
v(1,3)                        0.083333
v(1,4)                        0.083333
v(1,5)                        0.083333
v(1,6)                        0.083333
v(1,7)                        0.083333
v(1,8)                        0.083333
v(1,9)                        0.083333
v(1,10)                       0.083333
v(1,11)                       0.083333
v(1,12)                       0.083333
v(2,1)                        0.083333
v(2,2)                        0.083333
v(2,3)                        0.083333
v(2,4)                        0.083333
v(2,5)                        0.083333
v(2,6)                        0.083333
v(2,7)                        0.083333
v(2,8)                        0.083333
v(2,9)                        0.083333
v(2,10)                       0.083333
v(2,11)                       0.083333
v(2,12)                       0.083333
v(3,1)                        0.083333
v(3,2)                        0.083333
v(3,3)                        0.083333
v(3,4)                        0.083333
v(3,5)                        0.083333
v(3,6)                        0.083333
v(3,7)                        0.083333
v(3,8)                        0.083333
v(3,9)                        0.083333
v(3,10)                       0.083333
v(3,11)                       0.083333
v(3,12)                       0.083333
v(4,1)                        0.083333
v(4,2)                        0.083333
v(4,3)                        0.083333
